open_time_ms,iso_utc,open,close
1661644800000,2022-08-28T00:00:00+00:00,1491.06000000,1426.76000000
1661731200000,2022-08-29T00:00:00+00:00,1426.76000000,1551.80000000
1661817600000,2022-08-30T00:00:00+00:00,1551.79000000,1524.59000000
1661904000000,2022-08-31T00:00:00+00:00,1524.59000000,1554.10000000
1661990400000,2022-09-01T00:00:00+00:00,1554.11000000,1586.16000000
1662076800000,2022-09-02T00:00:00+00:00,1586.17000000,1575.35000000
1662163200000,2022-09-03T00:00:00+00:00,1575.35000000,1557.46000000
1662249600000,2022-09-04T00:00:00+00:00,1557.45000000,1579.28000000
1662336000000,2022-09-05T00:00:00+00:00,1579.29000000,1617.80000000
1662422400000,2022-09-06T00:00:00+00:00,1617.80000000,1559.01000000
1662508800000,2022-09-07T00:00:00+00:00,1559.01000000,1630.00000000
1662595200000,2022-09-08T00:00:00+00:00,1630.00000000,1635.37000000
1662681600000,2022-09-09T00:00:00+00:00,1635.37000000,1718.23000000
1662768000000,2022-09-10T00:00:00+00:00,1718.24000000,1774.12000000
1662854400000,2022-09-11T00:00:00+00:00,1774.12000000,1766.11000000
1662940800000,2022-09-12T00:00:00+00:00,1766.12000000,1716.37000000
1663027200000,2022-09-13T00:00:00+00:00,1716.37000000,1574.40000000
1663113600000,2022-09-14T00:00:00+00:00,1574.40000000,1638.39000000
1663200000000,2022-09-15T00:00:00+00:00,1638.40000000,1472.75000000
1663286400000,2022-09-16T00:00:00+00:00,1472.76000000,1433.90000000
1663372800000,2022-09-17T00:00:00+00:00,1433.90000000,1468.83000000
1663459200000,2022-09-18T00:00:00+00:00,1468.82000000,1334.51000000
1663545600000,2022-09-19T00:00:00+00:00,1334.51000000,1375.98000000
1663632000000,2022-09-20T00:00:00+00:00,1375.98000000,1322.93000000
1663718400000,2022-09-21T00:00:00+00:00,1322.94000000,1245.78000000
1663804800000,2022-09-22T00:00:00+00:00,1245.79000000,1326.46000000
1663891200000,2022-09-23T00:00:00+00:00,1326.47000000,1327.25000000
1663977600000,2022-09-24T00:00:00+00:00,1327.24000000,1317.13000000
1664064000000,2022-09-25T00:00:00+00:00,1317.13000000,1294.63000000
1664150400000,2022-09-26T00:00:00+00:00,1294.62000000,1336.17000000
1664236800000,2022-09-27T00:00:00+00:00,1336.17000000,1328.02000000
1664323200000,2022-09-28T00:00:00+00:00,1328.01000000,1337.20000000
1664409600000,2022-09-29T00:00:00+00:00,1337.20000000,1335.70000000
1664496000000,2022-09-30T00:00:00+00:00,1335.69000000,1328.72000000
1664582400000,2022-10-01T00:00:00+00:00,1328.71000000,1311.79000000
1664668800000,2022-10-02T00:00:00+00:00,1311.79000000,1276.72000000
1664755200000,2022-10-03T00:00:00+00:00,1276.72000000,1323.09000000
1664841600000,2022-10-04T00:00:00+00:00,1323.10000000,1361.49000000
1664928000000,2022-10-05T00:00:00+00:00,1361.50000000,1352.20000000
1665014400000,2022-10-06T00:00:00+00:00,1352.20000000,1352.06000000
1665100800000,2022-10-07T00:00:00+00:00,1352.07000000,1331.10000000
1665187200000,2022-10-08T00:00:00+00:00,1331.10000000,1315.48000000
1665273600000,2022-10-09T00:00:00+00:00,1315.48000000,1323.13000000
1665360000000,2022-10-10T00:00:00+00:00,1323.13000000,1290.03000000
1665446400000,2022-10-11T00:00:00+00:00,1290.03000000,1280.11000000
1665532800000,2022-10-12T00:00:00+00:00,1280.11000000,1294.44000000
1665619200000,2022-10-13T00:00:00+00:00,1294.44000000,1287.08000000
1665705600000,2022-10-14T00:00:00+00:00,1287.08000000,1296.27000000
1665792000000,2022-10-15T00:00:00+00:00,1296.26000000,1274.92000000
1665878400000,2022-10-16T00:00:00+00:00,1274.93000000,1305.95000000
1665964800000,2022-10-17T00:00:00+00:00,1305.96000000,1331.40000000
1666051200000,2022-10-18T00:00:00+00:00,1331.39000000,1310.71000000
1666137600000,2022-10-19T00:00:00+00:00,1310.71000000,1285.09000000
1666224000000,2022-10-20T00:00:00+00:00,1285.09000000,1282.57000000
1666310400000,2022-10-21T00:00:00+00:00,1282.57000000,1299.75000000
1666396800000,2022-10-22T00:00:00+00:00,1299.76000000,1313.61000000
1666483200000,2022-10-23T00:00:00+00:00,1313.62000000,1364.20000000
1666569600000,2022-10-24T00:00:00+00:00,1364.19000000,1343.61000000
1666656000000,2022-10-25T00:00:00+00:00,1343.61000000,1459.74000000
1666742400000,2022-10-26T00:00:00+00:00,1459.74000000,1566.10000000
1666828800000,2022-10-27T00:00:00+00:00,1566.11000000,1514.05000000
1666915200000,2022-10-28T00:00:00+00:00,1514.04000000,1554.41000000
1667001600000,2022-10-29T00:00:00+00:00,1554.40000000,1619.55000000
1667088000000,2022-10-30T00:00:00+00:00,1619.55000000,1590.44000000
1667174400000,2022-10-31T00:00:00+00:00,1590.45000000,1572.69000000
1667260800000,2022-11-01T00:00:00+00:00,1572.69000000,1578.48000000
1667347200000,2022-11-02T00:00:00+00:00,1578.47000000,1518.34000000
1667433600000,2022-11-03T00:00:00+00:00,1518.33000000,1531.01000000
1667520000000,2022-11-04T00:00:00+00:00,1531.01000000,1644.78000000
1667606400000,2022-11-05T00:00:00+00:00,1644.78000000,1626.98000000
1667692800000,2022-11-06T00:00:00+00:00,1626.98000000,1568.29000000
1667779200000,2022-11-07T00:00:00+00:00,1568.25000000,1568.10000000
1667865600000,2022-11-08T00:00:00+00:00,1568.09000000,1334.77000000
1667952000000,2022-11-09T00:00:00+00:00,1334.78000000,1102.73000000
1668038400000,2022-11-10T00:00:00+00:00,1102.73000000,1299.28000000
1668124800000,2022-11-11T00:00:00+00:00,1299.28000000,1289.28000000
1668211200000,2022-11-12T00:00:00+00:00,1289.35000000,1257.25000000
1668297600000,2022-11-13T00:00:00+00:00,1257.25000000,1221.49000000
1668384000000,2022-11-14T00:00:00+00:00,1221.50000000,1243.28000000
1668470400000,2022-11-15T00:00:00+00:00,1243.29000000,1253.23000000
1668556800000,2022-11-16T00:00:00+00:00,1253.22000000,1216.17000000
1668643200000,2022-11-17T00:00:00+00:00,1216.16000000,1200.43000000
1668729600000,2022-11-18T00:00:00+00:00,1200.42000000,1212.58000000
1668816000000,2022-11-19T00:00:00+00:00,1212.58000000,1217.67000000
1668902400000,2022-11-20T00:00:00+00:00,1217.67000000,1142.21000000
1668988800000,2022-11-21T00:00:00+00:00,1142.21000000,1107.34000000
1669075200000,2022-11-22T00:00:00+00:00,1107.34000000,1139.60000000
1669161600000,2022-11-23T00:00:00+00:00,1139.59000000,1184.52000000
1669248000000,2022-11-24T00:00:00+00:00,1184.52000000,1203.73000000
1669334400000,2022-11-25T00:00:00+00:00,1203.72000000,1199.30000000
1669420800000,2022-11-26T00:00:00+00:00,1199.29000000,1205.60000000
1669507200000,2022-11-27T00:00:00+00:00,1205.61000000,1193.88000000
1669593600000,2022-11-28T00:00:00+00:00,1193.88000000,1167.77000000
1669680000000,2022-11-29T00:00:00+00:00,1167.77000000,1216.49000000
1669766400000,2022-11-30T00:00:00+00:00,1216.49000000,1294.46000000
1669852800000,2022-12-01T00:00:00+00:00,1294.46000000,1276.41000000
1669939200000,2022-12-02T00:00:00+00:00,1276.40000000,1295.59000000
1670025600000,2022-12-03T00:00:00+00:00,1295.58000000,1240.51000000
1670112000000,2022-12-04T00:00:00+00:00,1240.50000000,1279.41000000
1670198400000,2022-12-05T00:00:00+00:00,1279.40000000,1259.41000000
1670284800000,2022-12-06T00:00:00+00:00,1259.41000000,1271.32000000
1670371200000,2022-12-07T00:00:00+00:00,1271.31000000,1231.18000000
1670457600000,2022-12-08T00:00:00+00:00,1231.18000000,1280.18000000
1670544000000,2022-12-09T00:00:00+00:00,1280.18000000,1263.10000000
1670630400000,2022-12-10T00:00:00+00:00,1263.11000000,1266.35000000
1670716800000,2022-12-11T00:00:00+00:00,1266.35000000,1263.01000000
1670803200000,2022-12-12T00:00:00+00:00,1263.00000000,1275.40000000
1670889600000,2022-12-13T00:00:00+00:00,1275.41000000,1320.69000000
1670976000000,2022-12-14T00:00:00+00:00,1320.69000000,1307.44000000
1671062400000,2022-12-15T00:00:00+00:00,1307.45000000,1266.54000000
1671148800000,2022-12-16T00:00:00+00:00,1266.53000000,1166.83000000
1671235200000,2022-12-17T00:00:00+00:00,1166.82000000,1187.16000000
1671321600000,2022-12-18T00:00:00+00:00,1187.16000000,1183.06000000
1671408000000,2022-12-19T00:00:00+00:00,1183.06000000,1167.82000000
1671494400000,2022-12-20T00:00:00+00:00,1167.82000000,1216.94000000
1671580800000,2022-12-21T00:00:00+00:00,1216.95000000,1213.78000000
1671667200000,2022-12-22T00:00:00+00:00,1213.78000000,1217.71000000
1671753600000,2022-12-23T00:00:00+00:00,1217.72000000,1219.99000000
1671840000000,2022-12-24T00:00:00+00:00,1219.98000000,1220.41000000
1671926400000,2022-12-25T00:00:00+00:00,1220.42000000,1218.51000000
1672012800000,2022-12-26T00:00:00+00:00,1218.52000000,1228.11000000
1672099200000,2022-12-27T00:00:00+00:00,1228.12000000,1211.55000000
1672185600000,2022-12-28T00:00:00+00:00,1211.55000000,1190.15000000
1672272000000,2022-12-29T00:00:00+00:00,1190.15000000,1200.49000000
1672358400000,2022-12-30T00:00:00+00:00,1200.48000000,1199.99000000
1672444800000,2022-12-31T00:00:00+00:00,1199.98000000,1196.13000000
1672531200000,2023-01-01T00:00:00+00:00,1196.13000000,1200.34000000
1672617600000,2023-01-02T00:00:00+00:00,1200.33000000,1214.00000000
1672704000000,2023-01-03T00:00:00+00:00,1213.99000000,1214.55000000
1672790400000,2023-01-04T00:00:00+00:00,1214.56000000,1256.90000000
1672876800000,2023-01-05T00:00:00+00:00,1256.91000000,1251.24000000
1672963200000,2023-01-06T00:00:00+00:00,1251.25000000,1269.14000000
1673049600000,2023-01-07T00:00:00+00:00,1269.13000000,1264.07000000
1673136000000,2023-01-08T00:00:00+00:00,1264.06000000,1290.16000000
1673222400000,2023-01-09T00:00:00+00:00,1290.15000000,1320.39000000
1673308800000,2023-01-10T00:00:00+00:00,1320.40000000,1335.62000000
1673395200000,2023-01-11T00:00:00+00:00,1335.63000000,1389.39000000
1673481600000,2023-01-12T00:00:00+00:00,1389.40000000,1415.92000000
1673568000000,2023-01-13T00:00:00+00:00,1415.91000000,1451.20000000
1673654400000,2023-01-14T00:00:00+00:00,1451.21000000,1549.90000000
1673740800000,2023-01-15T00:00:00+00:00,1549.91000000,1552.52000000
1673827200000,2023-01-16T00:00:00+00:00,1552.52000000,1576.94000000
1673913600000,2023-01-17T00:00:00+00:00,1576.94000000,1565.57000000
1674000000000,2023-01-18T00:00:00+00:00,1565.56000000,1511.43000000
1674086400000,2023-01-19T00:00:00+00:00,1511.44000000,1551.09000000
1674172800000,2023-01-20T00:00:00+00:00,1551.09000000,1658.52000000
1674259200000,2023-01-21T00:00:00+00:00,1658.53000000,1626.66000000
1674345600000,2023-01-22T00:00:00+00:00,1626.65000000,1627.44000000
1674432000000,2023-01-23T00:00:00+00:00,1627.43000000,1626.29000000
1674518400000,2023-01-24T00:00:00+00:00,1626.28000000,1555.97000000
1674604800000,2023-01-25T00:00:00+00:00,1555.97000000,1611.94000000
1674691200000,2023-01-26T00:00:00+00:00,1611.95000000,1601.09000000
1674777600000,2023-01-27T00:00:00+00:00,1601.08000000,1597.62000000
1674864000000,2023-01-28T00:00:00+00:00,1597.61000000,1572.10000000
1674950400000,2023-01-29T00:00:00+00:00,1572.10000000,1644.72000000
1675036800000,2023-01-30T00:00:00+00:00,1644.73000000,1566.20000000
1675123200000,2023-01-31T00:00:00+00:00,1566.21000000,1585.33000000
1675209600000,2023-02-01T00:00:00+00:00,1585.32000000,1641.68000000
1675296000000,2023-02-02T00:00:00+00:00,1641.67000000,1643.12000000
1675382400000,2023-02-03T00:00:00+00:00,1643.12000000,1663.52000000
1675468800000,2023-02-04T00:00:00+00:00,1663.52000000,1666.38000000
1675555200000,2023-02-05T00:00:00+00:00,1666.39000000,1629.02000000
1675641600000,2023-02-06T00:00:00+00:00,1629.01000000,1614.29000000
1675728000000,2023-02-07T00:00:00+00:00,1614.28000000,1671.03000000
1675814400000,2023-02-08T00:00:00+00:00,1671.03000000,1650.43000000
1675900800000,2023-02-09T00:00:00+00:00,1650.42000000,1545.35000000
1675987200000,2023-02-10T00:00:00+00:00,1545.35000000,1513.06000000
1676073600000,2023-02-11T00:00:00+00:00,1513.05000000,1538.51000000
1676160000000,2023-02-12T00:00:00+00:00,1538.50000000,1514.83000000
1676246400000,2023-02-13T00:00:00+00:00,1514.82000000,1505.24000000
1676332800000,2023-02-14T00:00:00+00:00,1505.25000000,1555.71000000
1676419200000,2023-02-15T00:00:00+00:00,1555.70000000,1674.92000000
1676505600000,2023-02-16T00:00:00+00:00,1674.92000000,1637.84000000
1676592000000,2023-02-17T00:00:00+00:00,1637.83000000,1693.87000000
1676678400000,2023-02-18T00:00:00+00:00,1693.81000000,1691.62000000
1676764800000,2023-02-19T00:00:00+00:00,1691.62000000,1679.75000000
1676851200000,2023-02-20T00:00:00+00:00,1679.74000000,1703.27000000
1676937600000,2023-02-21T00:00:00+00:00,1703.27000000,1659.76000000
1677024000000,2023-02-22T00:00:00+00:00,1659.77000000,1643.14000000
1677110400000,2023-02-23T00:00:00+00:00,1643.15000000,1650.53000000
1677196800000,2023-02-24T00:00:00+00:00,1650.52000000,1607.80000000
1677283200000,2023-02-25T00:00:00+00:00,1607.80000000,1594.58000000
1677369600000,2023-02-26T00:00:00+00:00,1594.58000000,1641.36000000
1677456000000,2023-02-27T00:00:00+00:00,1641.37000000,1633.45000000
1677542400000,2023-02-28T00:00:00+00:00,1633.45000000,1605.23000000
1677628800000,2023-03-01T00:00:00+00:00,1605.24000000,1665.22000000
1677715200000,2023-03-02T00:00:00+00:00,1665.23000000,1647.86000000
1677801600000,2023-03-03T00:00:00+00:00,1647.86000000,1569.45000000
1677888000000,2023-03-04T00:00:00+00:00,1569.45000000,1566.73000000
1677974400000,2023-03-05T00:00:00+00:00,1566.74000000,1564.58000000
1678060800000,2023-03-06T00:00:00+00:00,1564.57000000,1565.84000000
1678147200000,2023-03-07T00:00:00+00:00,1565.84000000,1561.96000000
1678233600000,2023-03-08T00:00:00+00:00,1561.95000000,1532.38000000
1678320000000,2023-03-09T00:00:00+00:00,1532.38000000,1437.32000000
1678406400000,2023-03-10T00:00:00+00:00,1437.32000000,1426.44000000
1678492800000,2023-03-11T00:00:00+00:00,1426.43000000,1471.97000000
1678579200000,2023-03-12T00:00:00+00:00,1471.93000000,1580.33000000
1678665600000,2023-03-13T00:00:00+00:00,1580.33000000,1673.45000000
1678752000000,2023-03-14T00:00:00+00:00,1673.44000000,1699.40000000
1678838400000,2023-03-15T00:00:00+00:00,1699.41000000,1649.96000000
1678924800000,2023-03-16T00:00:00+00:00,1649.95000000,1673.73000000
1679011200000,2023-03-17T00:00:00+00:00,1673.73000000,1789.27000000
1679097600000,2023-03-18T00:00:00+00:00,1789.26000000,1758.84000000
1679184000000,2023-03-19T00:00:00+00:00,1758.84000000,1780.68000000
1679270400000,2023-03-20T00:00:00+00:00,1780.67000000,1732.78000000
1679356800000,2023-03-21T00:00:00+00:00,1732.77000000,1801.23000000
1679443200000,2023-03-22T00:00:00+00:00,1801.23000000,1734.33000000
1679529600000,2023-03-23T00:00:00+00:00,1734.34000000,1813.79000000
1679616000000,2023-03-24T00:00:00+00:00,1813.78000000,1749.57000000
1679702400000,2023-03-25T00:00:00+00:00,1749.57000000,1741.88000000
1679788800000,2023-03-26T00:00:00+00:00,1741.88000000,1773.88000000
1679875200000,2023-03-27T00:00:00+00:00,1773.88000000,1715.22000000
1679961600000,2023-03-28T00:00:00+00:00,1715.21000000,1772.99000000
1680048000000,2023-03-29T00:00:00+00:00,1773.00000000,1793.07000000
1680134400000,2023-03-30T00:00:00+00:00,1793.06000000,1793.61000000
1680220800000,2023-03-31T00:00:00+00:00,1793.60000000,1821.52000000
1680307200000,2023-04-01T00:00:00+00:00,1821.52000000,1820.79000000
1680393600000,2023-04-02T00:00:00+00:00,1820.80000000,1794.51000000
1680480000000,2023-04-03T00:00:00+00:00,1794.51000000,1810.51000000
1680566400000,2023-04-04T00:00:00+00:00,1810.51000000,1870.37000000
1680652800000,2023-04-05T00:00:00+00:00,1870.38000000,1908.69000000
1680739200000,2023-04-06T00:00:00+00:00,1908.68000000,1872.41000000
1680825600000,2023-04-07T00:00:00+00:00,1872.41000000,1863.72000000
1680912000000,2023-04-08T00:00:00+00:00,1863.73000000,1848.82000000
1680998400000,2023-04-09T00:00:00+00:00,1848.82000000,1858.92000000
1681084800000,2023-04-10T00:00:00+00:00,1858.91000000,1910.20000000
1681171200000,2023-04-11T00:00:00+00:00,1910.21000000,1889.86000000
1681257600000,2023-04-12T00:00:00+00:00,1889.86000000,1917.39000000
1681344000000,2023-04-13T00:00:00+00:00,1917.40000000,2012.01000000
1681430400000,2023-04-14T00:00:00+00:00,2012.00000000,2099.99000000
1681516800000,2023-04-15T00:00:00+00:00,2099.99000000,2090.60000000
1681603200000,2023-04-16T00:00:00+00:00,2090.61000000,2118.67000000
1681689600000,2023-04-17T00:00:00+00:00,2118.66000000,2074.00000000
1681776000000,2023-04-18T00:00:00+00:00,2073.99000000,2103.50000000
1681862400000,2023-04-19T00:00:00+00:00,2103.51000000,1933.73000000
1681948800000,2023-04-20T00:00:00+00:00,1933.74000000,1942.98000000
1682035200000,2023-04-21T00:00:00+00:00,1942.98000000,1848.78000000
1682121600000,2023-04-22T00:00:00+00:00,1848.77000000,1874.16000000
1682208000000,2023-04-23T00:00:00+00:00,1874.17000000,1862.00000000
1682294400000,2023-04-24T00:00:00+00:00,1862.01000000,1841.84000000
1682380800000,2023-04-25T00:00:00+00:00,1841.84000000,1866.10000000
1682467200000,2023-04-26T00:00:00+00:00,1866.10000000,1866.01000000
1682553600000,2023-04-27T00:00:00+00:00,1866.01000000,1908.68000000
1682640000000,2023-04-28T00:00:00+00:00,1908.68000000,1890.94000000
1682726400000,2023-04-29T00:00:00+00:00,1890.93000000,1907.80000000
1682812800000,2023-04-30T00:00:00+00:00,1907.79000000,1870.09000000
1682899200000,2023-05-01T00:00:00+00:00,1870.08000000,1830.73000000
1682985600000,2023-05-02T00:00:00+00:00,1830.73000000,1870.08000000
1683072000000,2023-05-03T00:00:00+00:00,1870.09000000,1905.12000000
1683158400000,2023-05-04T00:00:00+00:00,1905.12000000,1877.07000000
1683244800000,2023-05-05T00:00:00+00:00,1877.07000000,1993.30000000
1683331200000,2023-05-06T00:00:00+00:00,1993.30000000,1896.33000000
1683417600000,2023-05-07T00:00:00+00:00,1896.33000000,1870.40000000
1683504000000,2023-05-08T00:00:00+00:00,1870.41000000,1847.56000000
1683590400000,2023-05-09T00:00:00+00:00,1847.55000000,1846.52000000
1683676800000,2023-05-10T00:00:00+00:00,1846.53000000,1840.84000000
1683763200000,2023-05-11T00:00:00+00:00,1840.83000000,1794.30000000
1683849600000,2023-05-12T00:00:00+00:00,1794.31000000,1807.45000000
1683936000000,2023-05-13T00:00:00+00:00,1807.45000000,1795.11000000
1684022400000,2023-05-14T00:00:00+00:00,1795.12000000,1799.21000000
1684108800000,2023-05-15T00:00:00+00:00,1799.20000000,1816.20000000
1684195200000,2023-05-16T00:00:00+00:00,1816.21000000,1824.21000000
1684281600000,2023-05-17T00:00:00+00:00,1824.21000000,1822.12000000
1684368000000,2023-05-18T00:00:00+00:00,1822.12000000,1800.56000000
1684454400000,2023-05-19T00:00:00+00:00,1800.56000000,1812.32000000
1684540800000,2023-05-20T00:00:00+00:00,1812.31000000,1819.42000000
1684627200000,2023-05-21T00:00:00+00:00,1819.42000000,1804.91000000
1684713600000,2023-05-22T00:00:00+00:00,1804.91000000,1817.35000000
1684800000000,2023-05-23T00:00:00+00:00,1817.36000000,1854.05000000
1684886400000,2023-05-24T00:00:00+00:00,1854.06000000,1799.89000000
1684972800000,2023-05-25T00:00:00+00:00,1799.89000000,1805.60000000
1685059200000,2023-05-26T00:00:00+00:00,1805.61000000,1827.79000000
1685145600000,2023-05-27T00:00:00+00:00,1827.80000000,1829.89000000
1685232000000,2023-05-28T00:00:00+00:00,1829.89000000,1908.64000000
1685318400000,2023-05-29T00:00:00+00:00,1908.64000000,1892.60000000
1685404800000,2023-05-30T00:00:00+00:00,1892.60000000,1900.59000000
1685491200000,2023-05-31T00:00:00+00:00,1900.58000000,1873.63000000
1685577600000,2023-06-01T00:00:00+00:00,1873.63000000,1861.78000000
1685664000000,2023-06-02T00:00:00+00:00,1861.78000000,1906.68000000
1685750400000,2023-06-03T00:00:00+00:00,1906.69000000,1892.06000000
1685836800000,2023-06-04T00:00:00+00:00,1892.05000000,1890.01000000
1685923200000,2023-06-05T00:00:00+00:00,1890.00000000,1810.50000000
1686009600000,2023-06-06T00:00:00+00:00,1810.49000000,1884.64000000
1686096000000,2023-06-07T00:00:00+00:00,1884.65000000,1832.13000000
1686182400000,2023-06-08T00:00:00+00:00,1832.12000000,1845.64000000
1686268800000,2023-06-09T00:00:00+00:00,1845.65000000,1840.37000000
1686355200000,2023-06-10T00:00:00+00:00,1840.37000000,1751.53000000
1686441600000,2023-06-11T00:00:00+00:00,1751.52000000,1752.76000000
1686528000000,2023-06-12T00:00:00+00:00,1752.77000000,1742.57000000
1686614400000,2023-06-13T00:00:00+00:00,1742.57000000,1740.12000000
1686700800000,2023-06-14T00:00:00+00:00,1740.12000000,1650.95000000
1686787200000,2023-06-15T00:00:00+00:00,1650.95000000,1666.96000000
1686873600000,2023-06-16T00:00:00+00:00,1666.96000000,1717.92000000
1686960000000,2023-06-17T00:00:00+00:00,1717.91000000,1727.76000000
1687046400000,2023-06-18T00:00:00+00:00,1727.75000000,1720.95000000
1687132800000,2023-06-19T00:00:00+00:00,1720.95000000,1737.11000000
1687219200000,2023-06-20T00:00:00+00:00,1737.10000000,1791.99000000
1687305600000,2023-06-21T00:00:00+00:00,1791.99000000,1889.11000000
1687392000000,2023-06-22T00:00:00+00:00,1889.10000000,1872.01000000
1687478400000,2023-06-23T00:00:00+00:00,1872.00000000,1892.63000000
1687564800000,2023-06-24T00:00:00+00:00,1892.63000000,1874.96000000
1687651200000,2023-06-25T00:00:00+00:00,1874.95000000,1898.80000000
1687737600000,2023-06-26T00:00:00+00:00,1898.80000000,1858.97000000
1687824000000,2023-06-27T00:00:00+00:00,1858.97000000,1889.58000000
1687910400000,2023-06-28T00:00:00+00:00,1889.58000000,1828.02000000
1687996800000,2023-06-29T00:00:00+00:00,1828.03000000,1851.99000000
1688083200000,2023-06-30T00:00:00+00:00,1851.99000000,1933.79000000
1688169600000,2023-07-01T00:00:00+00:00,1933.80000000,1924.50000000
1688256000000,2023-07-02T00:00:00+00:00,1924.50000000,1937.48000000
1688342400000,2023-07-03T00:00:00+00:00,1937.49000000,1955.54000000
1688428800000,2023-07-04T00:00:00+00:00,1955.55000000,1936.20000000
1688515200000,2023-07-05T00:00:00+00:00,1936.19000000,1910.36000000
1688601600000,2023-07-06T00:00:00+00:00,1910.35000000,1846.17000000
1688688000000,2023-07-07T00:00:00+00:00,1846.17000000,1870.91000000
1688774400000,2023-07-08T00:00:00+00:00,1870.92000000,1865.24000000
1688860800000,2023-07-09T00:00:00+00:00,1865.24000000,1862.80000000
1688947200000,2023-07-10T00:00:00+00:00,1862.81000000,1880.40000000
1689033600000,2023-07-11T00:00:00+00:00,1880.41000000,1878.30000000
1689120000000,2023-07-12T00:00:00+00:00,1878.31000000,1871.82000000
1689206400000,2023-07-13T00:00:00+00:00,1871.82000000,2004.49000000
1689292800000,2023-07-14T00:00:00+00:00,2004.49000000,1937.83000000
1689379200000,2023-07-15T00:00:00+00:00,1937.82000000,1931.41000000
1689465600000,2023-07-16T00:00:00+00:00,1931.41000000,1922.11000000
1689552000000,2023-07-17T00:00:00+00:00,1922.12000000,1911.20000000
1689638400000,2023-07-18T00:00:00+00:00,1911.21000000,1897.21000000
1689724800000,2023-07-19T00:00:00+00:00,1897.21000000,1888.63000000
1689811200000,2023-07-20T00:00:00+00:00,1888.64000000,1891.59000000
1689897600000,2023-07-21T00:00:00+00:00,1891.59000000,1891.73000000
1689984000000,2023-07-22T00:00:00+00:00,1891.73000000,1866.52000000
1690070400000,2023-07-23T00:00:00+00:00,1866.52000000,1888.73000000
1690156800000,2023-07-24T00:00:00+00:00,1888.74000000,1850.00000000
1690243200000,2023-07-25T00:00:00+00:00,1850.00000000,1857.66000000
1690329600000,2023-07-26T00:00:00+00:00,1857.66000000,1872.00000000
1690416000000,2023-07-27T00:00:00+00:00,1871.99000000,1861.28000000
1690502400000,2023-07-28T00:00:00+00:00,1861.29000000,1874.19000000
1690588800000,2023-07-29T00:00:00+00:00,1874.20000000,1880.46000000
1690675200000,2023-07-30T00:00:00+00:00,1880.45000000,1861.79000000
1690761600000,2023-07-31T00:00:00+00:00,1861.79000000,1856.14000000
1690848000000,2023-08-01T00:00:00+00:00,1856.13000000,1873.47000000
1690934400000,2023-08-02T00:00:00+00:00,1873.48000000,1839.90000000
1691020800000,2023-08-03T00:00:00+00:00,1839.90000000,1835.81000000
1691107200000,2023-08-04T00:00:00+00:00,1835.81000000,1830.23000000
1691193600000,2023-08-05T00:00:00+00:00,1830.24000000,1836.48000000
1691280000000,2023-08-06T00:00:00+00:00,1836.48000000,1830.28000000
1691366400000,2023-08-07T00:00:00+00:00,1830.28000000,1829.10000000
1691452800000,2023-08-08T00:00:00+00:00,1829.10000000,1856.30000000
1691539200000,2023-08-09T00:00:00+00:00,1856.30000000,1855.35000000
1691625600000,2023-08-10T00:00:00+00:00,1855.36000000,1852.47000000
1691712000000,2023-08-11T00:00:00+00:00,1852.47000000,1848.84000000
1691798400000,2023-08-12T00:00:00+00:00,1848.84000000,1849.93000000
1691884800000,2023-08-13T00:00:00+00:00,1849.94000000,1840.73000000
1691971200000,2023-08-14T00:00:00+00:00,1840.73000000,1845.50000000
1692057600000,2023-08-15T00:00:00+00:00,1845.50000000,1828.98000000
1692144000000,2023-08-16T00:00:00+00:00,1828.98000000,1807.81000000
1692230400000,2023-08-17T00:00:00+00:00,1807.81000000,1681.49000000
1692316800000,2023-08-18T00:00:00+00:00,1681.49000000,1661.59000000
1692403200000,2023-08-19T00:00:00+00:00,1661.60000000,1669.67000000
1692489600000,2023-08-20T00:00:00+00:00,1669.68000000,1685.24000000
1692576000000,2023-08-21T00:00:00+00:00,1685.23000000,1667.55000000
1692662400000,2023-08-22T00:00:00+00:00,1667.56000000,1634.99000000
1692748800000,2023-08-23T00:00:00+00:00,1635.00000000,1679.61000000
1692835200000,2023-08-24T00:00:00+00:00,1679.61000000,1661.16000000
1692921600000,2023-08-25T00:00:00+00:00,1661.16000000,1653.80000000
1693008000000,2023-08-26T00:00:00+00:00,1653.79000000,1647.04000000
1693094400000,2023-08-27T00:00:00+00:00,1647.03000000,1658.33000000
1693180800000,2023-08-28T00:00:00+00:00,1658.33000000,1653.08000000
1693267200000,2023-08-29T00:00:00+00:00,1653.08000000,1729.42000000
1693353600000,2023-08-30T00:00:00+00:00,1729.41000000,1705.23000000
1693440000000,2023-08-31T00:00:00+00:00,1705.23000000,1645.76000000
1693526400000,2023-09-01T00:00:00+00:00,1645.77000000,1629.12000000
1693612800000,2023-09-02T00:00:00+00:00,1629.13000000,1637.03000000
1693699200000,2023-09-03T00:00:00+00:00,1637.02000000,1635.84000000
1693785600000,2023-09-04T00:00:00+00:00,1635.84000000,1630.51000000
1693872000000,2023-09-05T00:00:00+00:00,1630.52000000,1634.45000000
1693958400000,2023-09-06T00:00:00+00:00,1634.46000000,1633.15000000
1694044800000,2023-09-07T00:00:00+00:00,1633.15000000,1648.11000000
1694131200000,2023-09-08T00:00:00+00:00,1648.11000000,1636.44000000
