open_time_ms,iso_utc,open,close
1686009600000,2023-06-06T00:00:00+00:00,6.05400000,6.26100000
1686096000000,2023-06-07T00:00:00+00:00,6.26100000,5.91700000
1686182400000,2023-06-08T00:00:00+00:00,5.91900000,5.99500000
1686268800000,2023-06-09T00:00:00+00:00,5.99400000,5.99300000
1686355200000,2023-06-10T00:00:00+00:00,5.99200000,5.23300000
1686441600000,2023-06-11T00:00:00+00:00,5.23300000,5.17500000
1686528000000,2023-06-12T00:00:00+00:00,5.17500000,5.16000000
1686614400000,2023-06-13T00:00:00+00:00,5.16000000,5.30000000
1686700800000,2023-06-14T00:00:00+00:00,5.29900000,5.25000000
1686787200000,2023-06-15T00:00:00+00:00,5.25000000,5.31200000
1686873600000,2023-06-16T00:00:00+00:00,5.31200000,5.32400000
1686960000000,2023-06-17T00:00:00+00:00,5.32500000,5.27900000
1687046400000,2023-06-18T00:00:00+00:00,5.28200000,5.15600000
1687132800000,2023-06-19T00:00:00+00:00,5.15700000,5.13300000
1687219200000,2023-06-20T00:00:00+00:00,5.13400000,5.26700000
1687305600000,2023-06-21T00:00:00+00:00,5.26700000,5.55600000
1687392000000,2023-06-22T00:00:00+00:00,5.55500000,5.55800000
1687478400000,2023-06-23T00:00:00+00:00,5.55700000,6.07000000
1687564800000,2023-06-24T00:00:00+00:00,6.07100000,6.13300000
1687651200000,2023-06-25T00:00:00+00:00,6.13300000,6.15700000
1687737600000,2023-06-26T00:00:00+00:00,6.15700000,6.05700000
1687824000000,2023-06-27T00:00:00+00:00,6.05800000,6.19800000
1687910400000,2023-06-28T00:00:00+00:00,6.20000000,5.81500000
1687996800000,2023-06-29T00:00:00+00:00,5.81400000,5.89100000
1688083200000,2023-06-30T00:00:00+00:00,5.89100000,6.31300000
1688169600000,2023-07-01T00:00:00+00:00,6.31300000,6.50300000
1688256000000,2023-07-02T00:00:00+00:00,6.50300000,6.54000000
1688342400000,2023-07-03T00:00:00+00:00,6.54100000,6.62800000
1688428800000,2023-07-04T00:00:00+00:00,6.62800000,6.52100000
1688515200000,2023-07-05T00:00:00+00:00,6.52300000,6.29900000
1688601600000,2023-07-06T00:00:00+00:00,6.29900000,6.08000000
1688688000000,2023-07-07T00:00:00+00:00,6.08000000,6.15600000
1688774400000,2023-07-08T00:00:00+00:00,6.15700000,6.19600000
1688860800000,2023-07-09T00:00:00+00:00,6.19800000,6.15000000
1688947200000,2023-07-10T00:00:00+00:00,6.14900000,6.16700000
1689033600000,2023-07-11T00:00:00+00:00,6.16900000,6.20600000
1689120000000,2023-07-12T00:00:00+00:00,6.20500000,6.25200000
1689206400000,2023-07-13T00:00:00+00:00,6.25200000,7.12400000
1689292800000,2023-07-14T00:00:00+00:00,7.12500000,6.95800000
1689379200000,2023-07-15T00:00:00+00:00,6.95700000,6.91800000
1689465600000,2023-07-16T00:00:00+00:00,6.91800000,6.60700000
1689552000000,2023-07-17T00:00:00+00:00,6.60800000,7.18600000
1689638400000,2023-07-18T00:00:00+00:00,7.18600000,6.91100000
1689724800000,2023-07-19T00:00:00+00:00,6.91300000,6.91500000
1689811200000,2023-07-20T00:00:00+00:00,6.91600000,8.36100000
1689897600000,2023-07-21T00:00:00+00:00,8.36100000,8.13300000
1689984000000,2023-07-22T00:00:00+00:00,8.12800000,7.88100000
1690070400000,2023-07-23T00:00:00+00:00,7.88000000,7.89000000
1690156800000,2023-07-24T00:00:00+00:00,7.89000000,7.58600000
1690243200000,2023-07-25T00:00:00+00:00,7.58400000,7.39200000
1690329600000,2023-07-26T00:00:00+00:00,7.39100000,7.74200000
1690416000000,2023-07-27T00:00:00+00:00,7.74100000,7.98900000
1690502400000,2023-07-28T00:00:00+00:00,7.98700000,7.77000000
1690588800000,2023-07-29T00:00:00+00:00,7.77000000,7.84200000
1690675200000,2023-07-30T00:00:00+00:00,7.84300000,7.55500000
1690761600000,2023-07-31T00:00:00+00:00,7.55500000,7.54700000
1690848000000,2023-08-01T00:00:00+00:00,7.55000000,7.64100000
1690934400000,2023-08-02T00:00:00+00:00,7.64300000,7.35100000
1691020800000,2023-08-03T00:00:00+00:00,7.35000000,7.12500000
1691107200000,2023-08-04T00:00:00+00:00,7.12500000,7.14300000
1691193600000,2023-08-05T00:00:00+00:00,7.14300000,7.23100000
1691280000000,2023-08-06T00:00:00+00:00,7.23100000,7.10200000
1691366400000,2023-08-07T00:00:00+00:00,7.10100000,7.32400000
1691452800000,2023-08-08T00:00:00+00:00,7.32800000,7.46100000
1691539200000,2023-08-09T00:00:00+00:00,7.45800000,7.67800000
1691625600000,2023-08-10T00:00:00+00:00,7.67800000,7.61900000
1691712000000,2023-08-11T00:00:00+00:00,7.61900000,7.49200000
1691798400000,2023-08-12T00:00:00+00:00,7.49200000,7.44200000
1691884800000,2023-08-13T00:00:00+00:00,7.44300000,7.36900000
1691971200000,2023-08-14T00:00:00+00:00,7.36800000,7.41200000
1692057600000,2023-08-15T00:00:00+00:00,7.41200000,7.04300000
1692144000000,2023-08-16T00:00:00+00:00,7.04100000,6.76200000
1692230400000,2023-08-17T00:00:00+00:00,6.76300000,6.18900000
1692316800000,2023-08-18T00:00:00+00:00,6.18700000,6.17600000
1692403200000,2023-08-19T00:00:00+00:00,6.17500000,6.18100000
1692489600000,2023-08-20T00:00:00+00:00,6.18000000,6.22000000
1692576000000,2023-08-21T00:00:00+00:00,6.22000000,6.17400000
1692662400000,2023-08-22T00:00:00+00:00,6.17500000,6.11200000
1692748800000,2023-08-23T00:00:00+00:00,6.11600000,6.35200000
1692835200000,2023-08-24T00:00:00+00:00,6.35100000,6.08400000
1692921600000,2023-08-25T00:00:00+00:00,6.08400000,6.01400000
1693008000000,2023-08-26T00:00:00+00:00,6.01400000,6.00600000
1693094400000,2023-08-27T00:00:00+00:00,6.00500000,6.03000000
1693180800000,2023-08-28T00:00:00+00:00,6.02900000,5.98100000
1693267200000,2023-08-29T00:00:00+00:00,5.98100000,6.19400000
1693353600000,2023-08-30T00:00:00+00:00,6.19300000,5.92500000
1693440000000,2023-08-31T00:00:00+00:00,5.92500000,5.87900000
1693526400000,2023-09-01T00:00:00+00:00,5.87800000,5.94100000
1693612800000,2023-09-02T00:00:00+00:00,5.94100000,5.97200000
1693699200000,2023-09-03T00:00:00+00:00,5.97200000,6.02700000
1693785600000,2023-09-04T00:00:00+00:00,6.03000000,6.01200000
1693872000000,2023-09-05T00:00:00+00:00,6.01300000,6.13700000
1693958400000,2023-09-06T00:00:00+00:00,6.13800000,6.30200000
1694044800000,2023-09-07T00:00:00+00:00,6.30100000,6.38700000
1694131200000,2023-09-08T00:00:00+00:00,6.38800000,6.28000000
1694217600000,2023-09-09T00:00:00+00:00,6.28000000,6.16500000
1694304000000,2023-09-10T00:00:00+00:00,6.16500000,6.01500000
1694390400000,2023-09-11T00:00:00+00:00,6.01600000,5.82900000
1694476800000,2023-09-12T00:00:00+00:00,5.82700000,5.95700000
1694563200000,2023-09-13T00:00:00+00:00,5.95800000,6.02000000
1694649600000,2023-09-14T00:00:00+00:00,6.02100000,6.15100000
1694736000000,2023-09-15T00:00:00+00:00,6.15200000,6.36700000
1694822400000,2023-09-16T00:00:00+00:00,6.36700000,6.28100000
1694908800000,2023-09-17T00:00:00+00:00,6.27900000,6.14600000
1694995200000,2023-09-18T00:00:00+00:00,6.14600000,6.56700000
1695081600000,2023-09-19T00:00:00+00:00,6.56600000,6.84600000
1695168000000,2023-09-20T00:00:00+00:00,6.84600000,6.90500000
1695254400000,2023-09-21T00:00:00+00:00,6.90700000,6.66400000
1695340800000,2023-09-22T00:00:00+00:00,6.66500000,6.95800000
1695427200000,2023-09-23T00:00:00+00:00,6.95900000,7.18900000
1695513600000,2023-09-24T00:00:00+00:00,7.18900000,6.97200000
1695600000000,2023-09-25T00:00:00+00:00,6.97200000,7.49400000
1695686400000,2023-09-26T00:00:00+00:00,7.49400000,7.35600000
1695772800000,2023-09-27T00:00:00+00:00,7.35500000,7.64500000
1695859200000,2023-09-28T00:00:00+00:00,7.64100000,7.80700000
1695945600000,2023-09-29T00:00:00+00:00,7.81000000,7.94600000
1696032000000,2023-09-30T00:00:00+00:00,7.94700000,8.19100000
1696118400000,2023-10-01T00:00:00+00:00,8.19000000,8.05400000
1696204800000,2023-10-02T00:00:00+00:00,8.05300000,7.47000000
1696291200000,2023-10-03T00:00:00+00:00,7.47200000,7.40900000
1696377600000,2023-10-04T00:00:00+00:00,7.40800000,7.67400000
1696464000000,2023-10-05T00:00:00+00:00,7.67300000,7.46500000
1696550400000,2023-10-06T00:00:00+00:00,7.46900000,7.63900000
1696636800000,2023-10-07T00:00:00+00:00,7.64000000,7.52400000
1696723200000,2023-10-08T00:00:00+00:00,7.52100000,7.67300000
1696809600000,2023-10-09T00:00:00+00:00,7.67100000,7.27600000
1696896000000,2023-10-10T00:00:00+00:00,7.27600000,7.25900000
1696982400000,2023-10-11T00:00:00+00:00,7.25900000,7.39100000
1697068800000,2023-10-12T00:00:00+00:00,7.39000000,7.19700000
1697155200000,2023-10-13T00:00:00+00:00,7.19800000,7.25600000
1697241600000,2023-10-14T00:00:00+00:00,7.25700000,7.33100000
1697328000000,2023-10-15T00:00:00+00:00,7.33100000,7.42300000
1697414400000,2023-10-16T00:00:00+00:00,7.42200000,7.52500000
1697500800000,2023-10-17T00:00:00+00:00,7.52500000,7.32000000
1697587200000,2023-10-18T00:00:00+00:00,7.32000000,7.35600000
1697673600000,2023-10-19T00:00:00+00:00,7.35600000,7.30400000
1697760000000,2023-10-20T00:00:00+00:00,7.30400000,7.57000000
1697846400000,2023-10-21T00:00:00+00:00,7.57000000,8.91400000
1697932800000,2023-10-22T00:00:00+00:00,8.91400000,10.19000000
1698019200000,2023-10-23T00:00:00+00:00,10.18900000,10.57700000
1698105600000,2023-10-24T00:00:00+00:00,10.57800000,10.37200000
1698192000000,2023-10-25T00:00:00+00:00,10.37100000,11.05800000
1698278400000,2023-10-26T00:00:00+00:00,11.05900000,10.92800000
1698364800000,2023-10-27T00:00:00+00:00,10.92700000,11.18500000
1698451200000,2023-10-28T00:00:00+00:00,11.18400000,10.92300000
1698537600000,2023-10-29T00:00:00+00:00,10.92300000,11.08100000
1698624000000,2023-10-30T00:00:00+00:00,11.08500000,11.22000000
1698710400000,2023-10-31T00:00:00+00:00,11.22000000,11.35300000
1698796800000,2023-11-01T00:00:00+00:00,11.35200000,11.63800000
1698883200000,2023-11-02T00:00:00+00:00,11.63900000,11.00700000
1698969600000,2023-11-03T00:00:00+00:00,11.00700000,11.46000000
1699056000000,2023-11-04T00:00:00+00:00,11.45700000,11.49600000
1699142400000,2023-11-05T00:00:00+00:00,11.49600000,12.23100000
1699228800000,2023-11-06T00:00:00+00:00,12.23100000,12.98400000
1699315200000,2023-11-07T00:00:00+00:00,12.98400000,13.04000000
1699401600000,2023-11-08T00:00:00+00:00,13.04000000,14.91900000
1699488000000,2023-11-09T00:00:00+00:00,14.91800000,14.60300000
1699574400000,2023-11-10T00:00:00+00:00,14.60300000,15.49300000
1699660800000,2023-11-11T00:00:00+00:00,15.50200000,16.47700000
1699747200000,2023-11-12T00:00:00+00:00,16.47700000,16.02500000
1699833600000,2023-11-13T00:00:00+00:00,16.02500000,14.35800000
1699920000000,2023-11-14T00:00:00+00:00,14.35400000,13.94500000
1700006400000,2023-11-15T00:00:00+00:00,13.94700000,15.02700000
1700092800000,2023-11-16T00:00:00+00:00,15.02700000,13.86600000
1700179200000,2023-11-17T00:00:00+00:00,13.86600000,13.70200000
1700265600000,2023-11-18T00:00:00+00:00,13.70700000,13.75000000
1700352000000,2023-11-19T00:00:00+00:00,13.75100000,14.90800000
1700438400000,2023-11-20T00:00:00+00:00,14.91100000,14.47700000
1700524800000,2023-11-21T00:00:00+00:00,14.47500000,13.35900000
1700611200000,2023-11-22T00:00:00+00:00,13.36200000,14.21200000
1700697600000,2023-11-23T00:00:00+00:00,14.21300000,14.39800000
1700784000000,2023-11-24T00:00:00+00:00,14.39800000,14.48200000
1700870400000,2023-11-25T00:00:00+00:00,14.48100000,14.76200000
1700956800000,2023-11-26T00:00:00+00:00,14.76300000,14.76600000
1701043200000,2023-11-27T00:00:00+00:00,14.76800000,14.18600000
1701129600000,2023-11-28T00:00:00+00:00,14.18600000,14.52100000
1701216000000,2023-11-29T00:00:00+00:00,14.52400000,14.51100000
1701302400000,2023-11-30T00:00:00+00:00,14.51400000,14.41200000
1701388800000,2023-12-01T00:00:00+00:00,14.41100000,14.98800000
1701475200000,2023-12-02T00:00:00+00:00,14.98700000,15.99200000
1701561600000,2023-12-03T00:00:00+00:00,15.99200000,15.70500000
1701648000000,2023-12-04T00:00:00+00:00,15.70600000,15.81300000
1701734400000,2023-12-05T00:00:00+00:00,15.81200000,15.72900000
1701820800000,2023-12-06T00:00:00+00:00,15.72000000,15.26800000
1701907200000,2023-12-07T00:00:00+00:00,15.26600000,15.69100000
1701993600000,2023-12-08T00:00:00+00:00,15.68800000,16.92500000
1702080000000,2023-12-09T00:00:00+00:00,16.92600000,16.19600000
1702166400000,2023-12-10T00:00:00+00:00,16.19500000,16.36700000
1702252800000,2023-12-11T00:00:00+00:00,16.36800000,14.76800000
1702339200000,2023-12-12T00:00:00+00:00,14.76700000,14.52300000
1702425600000,2023-12-13T00:00:00+00:00,14.52700000,14.77000000
1702512000000,2023-12-14T00:00:00+00:00,14.77300000,15.37000000
1702598400000,2023-12-15T00:00:00+00:00,15.37200000,14.28100000
1702684800000,2023-12-16T00:00:00+00:00,14.28100000,14.32000000
1702771200000,2023-12-17T00:00:00+00:00,14.32000000,14.01300000
1702857600000,2023-12-18T00:00:00+00:00,14.01600000,14.67400000
1702944000000,2023-12-19T00:00:00+00:00,14.66900000,14.10000000
1703030400000,2023-12-20T00:00:00+00:00,14.10000000,14.25300000
1703116800000,2023-12-21T00:00:00+00:00,14.25200000,15.30500000
1703203200000,2023-12-22T00:00:00+00:00,15.30600000,15.47900000
1703289600000,2023-12-23T00:00:00+00:00,15.47800000,15.68200000
1703376000000,2023-12-24T00:00:00+00:00,15.68200000,15.26200000
1703462400000,2023-12-25T00:00:00+00:00,15.26300000,15.58500000
1703548800000,2023-12-26T00:00:00+00:00,15.58600000,15.09200000
1703635200000,2023-12-27T00:00:00+00:00,15.09200000,16.70900000
1703721600000,2023-12-28T00:00:00+00:00,16.71100000,16.00500000
1703808000000,2023-12-29T00:00:00+00:00,16.00600000,15.54000000
1703894400000,2023-12-30T00:00:00+00:00,15.53900000,15.16700000
1703980800000,2023-12-31T00:00:00+00:00,15.17000000,14.94100000
1704067200000,2024-01-01T00:00:00+00:00,14.94200000,15.54800000
1704153600000,2024-01-02T00:00:00+00:00,15.54700000,15.16600000
1704240000000,2024-01-03T00:00:00+00:00,15.16500000,14.14800000
1704326400000,2024-01-04T00:00:00+00:00,14.14800000,14.52600000
1704412800000,2024-01-05T00:00:00+00:00,14.53000000,14.09100000
1704499200000,2024-01-06T00:00:00+00:00,14.09200000,13.43600000
1704585600000,2024-01-07T00:00:00+00:00,13.43500000,13.15100000
1704672000000,2024-01-08T00:00:00+00:00,13.15500000,14.13900000
1704758400000,2024-01-09T00:00:00+00:00,14.14300000,13.71600000
1704844800000,2024-01-10T00:00:00+00:00,13.71600000,15.07200000
1704931200000,2024-01-11T00:00:00+00:00,15.07300000,15.02200000
1705017600000,2024-01-12T00:00:00+00:00,15.02100000,14.15100000
1705104000000,2024-01-13T00:00:00+00:00,14.15500000,14.34500000
1705190400000,2024-01-14T00:00:00+00:00,14.34500000,14.75500000
1705276800000,2024-01-15T00:00:00+00:00,14.75500000,15.18500000
1705363200000,2024-01-16T00:00:00+00:00,15.18500000,15.27100000
1705449600000,2024-01-17T00:00:00+00:00,15.26700000,15.76100000
1705536000000,2024-01-18T00:00:00+00:00,15.76100000,14.65800000
1705622400000,2024-01-19T00:00:00+00:00,14.65800000,16.11800000
1705708800000,2024-01-20T00:00:00+00:00,16.11800000,15.78100000
1705795200000,2024-01-21T00:00:00+00:00,15.78100000,15.39600000
1705881600000,2024-01-22T00:00:00+00:00,15.39300000,14.59800000
1705968000000,2024-01-23T00:00:00+00:00,14.59700000,14.30000000
1706054400000,2024-01-24T00:00:00+00:00,14.29800000,14.24300000
1706140800000,2024-01-25T00:00:00+00:00,14.24200000,13.74400000
1706227200000,2024-01-26T00:00:00+00:00,13.74400000,14.18700000
1706313600000,2024-01-27T00:00:00+00:00,14.18800000,14.34500000
1706400000000,2024-01-28T00:00:00+00:00,14.34100000,14.48000000
1706486400000,2024-01-29T00:00:00+00:00,14.47900000,15.00400000
1706572800000,2024-01-30T00:00:00+00:00,15.00400000,15.47500000
1706659200000,2024-01-31T00:00:00+00:00,15.47400000,15.42900000
1706745600000,2024-02-01T00:00:00+00:00,15.42700000,17.19000000
1706832000000,2024-02-02T00:00:00+00:00,17.19200000,17.82800000
1706918400000,2024-02-03T00:00:00+00:00,17.82700000,17.65800000
1707004800000,2024-02-04T00:00:00+00:00,17.66100000,18.15300000
1707091200000,2024-02-05T00:00:00+00:00,18.15400000,19.16400000
1707177600000,2024-02-06T00:00:00+00:00,19.16300000,18.28700000
1707264000000,2024-02-07T00:00:00+00:00,18.28700000,18.81700000
1707350400000,2024-02-08T00:00:00+00:00,18.81800000,18.21200000
1707436800000,2024-02-09T00:00:00+00:00,18.20900000,18.47000000
1707523200000,2024-02-10T00:00:00+00:00,18.47000000,19.08400000
1707609600000,2024-02-11T00:00:00+00:00,19.08300000,20.14600000
1707696000000,2024-02-12T00:00:00+00:00,20.14700000,20.46500000
1707782400000,2024-02-13T00:00:00+00:00,20.46700000,19.87000000
1707868800000,2024-02-14T00:00:00+00:00,19.86900000,20.24000000
1707955200000,2024-02-15T00:00:00+00:00,20.24000000,19.93200000
1708041600000,2024-02-16T00:00:00+00:00,19.93100000,19.55100000
1708128000000,2024-02-17T00:00:00+00:00,19.55500000,20.03200000
1708214400000,2024-02-18T00:00:00+00:00,20.03100000,20.11900000
1708300800000,2024-02-19T00:00:00+00:00,20.12000000,19.83200000
1708387200000,2024-02-20T00:00:00+00:00,19.83200000,19.28100000
1708473600000,2024-02-21T00:00:00+00:00,19.28100000,18.59400000
1708560000000,2024-02-22T00:00:00+00:00,18.59400000,18.12100000
1708646400000,2024-02-23T00:00:00+00:00,18.12000000,17.93500000
1708732800000,2024-02-24T00:00:00+00:00,17.93600000,18.53300000
1708819200000,2024-02-25T00:00:00+00:00,18.53300000,18.72200000
1708905600000,2024-02-26T00:00:00+00:00,18.72100000,19.08300000
1708992000000,2024-02-27T00:00:00+00:00,19.08300000,19.02300000
1709078400000,2024-02-28T00:00:00+00:00,19.02200000,19.43000000
1709164800000,2024-02-29T00:00:00+00:00,19.43000000,19.27400000
1709251200000,2024-03-01T00:00:00+00:00,19.27400000,20.05100000
1709337600000,2024-03-02T00:00:00+00:00,20.05200000,21.39800000
1709424000000,2024-03-03T00:00:00+00:00,21.39700000,20.50700000
1709510400000,2024-03-04T00:00:00+00:00,20.50700000,20.41600000
1709596800000,2024-03-05T00:00:00+00:00,20.41500000,18.97300000
1709683200000,2024-03-06T00:00:00+00:00,18.97300000,20.08500000
1709769600000,2024-03-07T00:00:00+00:00,20.08400000,20.09100000
1709856000000,2024-03-08T00:00:00+00:00,20.09200000,19.69900000
1709942400000,2024-03-09T00:00:00+00:00,19.69800000,19.97200000
1710028800000,2024-03-10T00:00:00+00:00,19.97300000,21.68000000
1710115200000,2024-03-11T00:00:00+00:00,21.68200000,21.27700000
1710201600000,2024-03-12T00:00:00+00:00,21.27700000,20.70400000
1710288000000,2024-03-13T00:00:00+00:00,20.70500000,20.75100000
1710374400000,2024-03-14T00:00:00+00:00,20.75200000,20.88000000
1710460800000,2024-03-15T00:00:00+00:00,20.88000000,19.63000000
1710547200000,2024-03-16T00:00:00+00:00,19.63300000,18.11500000
1710633600000,2024-03-17T00:00:00+00:00,18.11400000,18.66600000
1710720000000,2024-03-18T00:00:00+00:00,18.66600000,18.30100000
1710806400000,2024-03-19T00:00:00+00:00,18.30000000,16.80500000
1710892800000,2024-03-20T00:00:00+00:00,16.80400000,18.41200000
1710979200000,2024-03-21T00:00:00+00:00,18.41300000,18.45800000
1711065600000,2024-03-22T00:00:00+00:00,18.45800000,18.36700000
1711152000000,2024-03-23T00:00:00+00:00,18.36700000,18.06300000
1711238400000,2024-03-24T00:00:00+00:00,18.06300000,18.51800000
1711324800000,2024-03-25T00:00:00+00:00,18.51900000,19.37500000
1711411200000,2024-03-26T00:00:00+00:00,19.37500000,20.00700000
1711497600000,2024-03-27T00:00:00+00:00,20.00700000,19.28900000
1711584000000,2024-03-28T00:00:00+00:00,19.29000000,19.14800000
1711670400000,2024-03-29T00:00:00+00:00,19.14800000,18.96700000
1711756800000,2024-03-30T00:00:00+00:00,18.96700000,18.93300000
1711843200000,2024-03-31T00:00:00+00:00,18.93200000,19.17100000
1711929600000,2024-04-01T00:00:00+00:00,19.17000000,18.35800000
1712016000000,2024-04-02T00:00:00+00:00,18.35800000,17.95200000
1712102400000,2024-04-03T00:00:00+00:00,17.95300000,17.68700000
1712188800000,2024-04-04T00:00:00+00:00,17.68300000,17.79100000
1712275200000,2024-04-05T00:00:00+00:00,17.79000000,17.32500000
1712361600000,2024-04-06T00:00:00+00:00,17.32600000,17.55900000
1712448000000,2024-04-07T00:00:00+00:00,17.56000000,17.91300000
1712534400000,2024-04-08T00:00:00+00:00,17.91300000,18.10100000
1712620800000,2024-04-09T00:00:00+00:00,18.10000000,17.36200000
1712707200000,2024-04-10T00:00:00+00:00,17.36200000,17.41700000
1712793600000,2024-04-11T00:00:00+00:00,17.41700000,17.55500000
1712880000000,2024-04-12T00:00:00+00:00,17.55400000,15.15600000
1712966400000,2024-04-13T00:00:00+00:00,15.15500000,13.28800000
1713052800000,2024-04-14T00:00:00+00:00,13.28800000,14.09800000
1713139200000,2024-04-15T00:00:00+00:00,14.09900000,13.58000000
1713225600000,2024-04-16T00:00:00+00:00,13.58200000,13.46000000
1713312000000,2024-04-17T00:00:00+00:00,13.45900000,13.13300000
1713398400000,2024-04-18T00:00:00+00:00,13.13200000,13.88700000
1713484800000,2024-04-19T00:00:00+00:00,13.88800000,13.94600000
1713571200000,2024-04-20T00:00:00+00:00,13.94500000,14.95900000
1713657600000,2024-04-21T00:00:00+00:00,14.95800000,15.10500000
1713744000000,2024-04-22T00:00:00+00:00,15.10500000,15.44500000
1713830400000,2024-04-23T00:00:00+00:00,15.44500000,15.17800000
1713916800000,2024-04-24T00:00:00+00:00,15.17800000,14.53600000
1714003200000,2024-04-25T00:00:00+00:00,14.53600000,14.59300000
1714089600000,2024-04-26T00:00:00+00:00,14.59400000,14.49000000
1714176000000,2024-04-27T00:00:00+00:00,14.49100000,14.26700000
1714262400000,2024-04-28T00:00:00+00:00,14.26700000,13.80900000
1714348800000,2024-04-29T00:00:00+00:00,13.80900000,14.07400000
1714435200000,2024-04-30T00:00:00+00:00,14.07500000,13.12900000
1714521600000,2024-05-01T00:00:00+00:00,13.12800000,13.34700000
1714608000000,2024-05-02T00:00:00+00:00,13.34800000,13.59000000
1714694400000,2024-05-03T00:00:00+00:00,13.59000000,14.09300000
1714780800000,2024-05-04T00:00:00+00:00,14.09300000,14.31600000
1714867200000,2024-05-05T00:00:00+00:00,14.31700000,14.37100000
1714953600000,2024-05-06T00:00:00+00:00,14.37100000,14.48400000
1715040000000,2024-05-07T00:00:00+00:00,14.48400000,13.99700000
1715126400000,2024-05-08T00:00:00+00:00,13.99700000,13.90000000
1715212800000,2024-05-09T00:00:00+00:00,13.89900000,14.23700000
1715299200000,2024-05-10T00:00:00+00:00,14.23700000,13.56400000
1715385600000,2024-05-11T00:00:00+00:00,13.56500000,13.30600000
1715472000000,2024-05-12T00:00:00+00:00,13.30600000,13.55900000
1715558400000,2024-05-13T00:00:00+00:00,13.55900000,13.39300000
1715644800000,2024-05-14T00:00:00+00:00,13.39200000,12.98000000
1715731200000,2024-05-15T00:00:00+00:00,12.98500000,13.86500000
1715817600000,2024-05-16T00:00:00+00:00,13.86700000,15.51600000
1715904000000,2024-05-17T00:00:00+00:00,15.51600000,16.23100000
1715990400000,2024-05-18T00:00:00+00:00,16.23100000,16.32900000
1716076800000,2024-05-19T00:00:00+00:00,16.33000000,16.56000000
1716163200000,2024-05-20T00:00:00+00:00,16.56000000,17.26200000
1716249600000,2024-05-21T00:00:00+00:00,17.26300000,16.73900000
1716336000000,2024-05-22T00:00:00+00:00,16.74100000,16.35400000
1716422400000,2024-05-23T00:00:00+00:00,16.35200000,16.59600000
1716508800000,2024-05-24T00:00:00+00:00,16.59600000,17.25000000
1716595200000,2024-05-25T00:00:00+00:00,17.25000000,17.44300000
1716681600000,2024-05-26T00:00:00+00:00,17.44200000,17.04200000
1716768000000,2024-05-27T00:00:00+00:00,17.04200000,18.78600000
1716854400000,2024-05-28T00:00:00+00:00,18.79100000,18.52800000
1716940800000,2024-05-29T00:00:00+00:00,18.53900000,18.45300000
1717027200000,2024-05-30T00:00:00+00:00,18.45300000,17.94400000
1717113600000,2024-05-31T00:00:00+00:00,17.94300000,18.41400000
1717200000000,2024-06-01T00:00:00+00:00,18.41100000,18.44300000
1717286400000,2024-06-02T00:00:00+00:00,18.44200000,18.14300000
1717372800000,2024-06-03T00:00:00+00:00,18.14200000,17.62900000
1717459200000,2024-06-04T00:00:00+00:00,17.62900000,17.71600000
1717545600000,2024-06-05T00:00:00+00:00,17.71600000,17.74100000
1717632000000,2024-06-06T00:00:00+00:00,17.74300000,17.24800000
1717718400000,2024-06-07T00:00:00+00:00,17.24800000,16.31800000
1717804800000,2024-06-08T00:00:00+00:00,16.31900000,15.92800000
1717891200000,2024-06-09T00:00:00+00:00,15.92900000,16.37200000
1717977600000,2024-06-10T00:00:00+00:00,16.37100000,15.90500000
1718064000000,2024-06-11T00:00:00+00:00,15.90600000,14.98800000
1718150400000,2024-06-12T00:00:00+00:00,14.98700000,16.00600000
1718236800000,2024-06-13T00:00:00+00:00,16.00700000,15.14100000
1718323200000,2024-06-14T00:00:00+00:00,15.13900000,14.74400000
1718409600000,2024-06-15T00:00:00+00:00,14.74500000,14.85700000
1718496000000,2024-06-16T00:00:00+00:00,14.85900000,15.14400000
1718582400000,2024-06-17T00:00:00+00:00,15.14100000,14.52300000
1718668800000,2024-06-18T00:00:00+00:00,14.52200000,13.98600000
1718755200000,2024-06-19T00:00:00+00:00,13.98600000,14.34500000
1718841600000,2024-06-20T00:00:00+00:00,14.34600000,14.25500000
1718928000000,2024-06-21T00:00:00+00:00,14.26000000,13.84800000
1719014400000,2024-06-22T00:00:00+00:00,13.84900000,13.48200000
1719100800000,2024-06-23T00:00:00+00:00,13.48300000,13.19400000
1719187200000,2024-06-24T00:00:00+00:00,13.19400000,13.61700000
1719273600000,2024-06-25T00:00:00+00:00,13.61700000,14.19800000
1719360000000,2024-06-26T00:00:00+00:00,14.19700000,13.91500000
1719446400000,2024-06-27T00:00:00+00:00,13.91700000,14.43300000
1719532800000,2024-06-28T00:00:00+00:00,14.43200000,13.77800000
1719619200000,2024-06-29T00:00:00+00:00,13.77700000,13.54300000
1719705600000,2024-06-30T00:00:00+00:00,13.54400000,14.28100000
1719792000000,2024-07-01T00:00:00+00:00,14.27900000,14.33800000
1719878400000,2024-07-02T00:00:00+00:00,14.33800000,14.41500000
1719964800000,2024-07-03T00:00:00+00:00,14.41300000,13.58900000
1720051200000,2024-07-04T00:00:00+00:00,13.59000000,12.53800000
1720137600000,2024-07-05T00:00:00+00:00,12.53900000,12.31100000
1720224000000,2024-07-06T00:00:00+00:00,12.31200000,13.18000000
1720310400000,2024-07-07T00:00:00+00:00,13.18000000,12.35200000
1720396800000,2024-07-08T00:00:00+00:00,12.35500000,13.12100000
